Transaction Date,Post Date,Description,Category,Type,Amount,Memo
06/01/2025,06/03/2025,CAMBRIA HOTEL NASHVILLE D,Travel,Sale,-384.14,
06/01/2025,06/02/2025,VALET TIPS,Travel,Sale,-11.50,
06/01/2025,06/02/2025,GOOGLE *GSUITE_musicci,Shopping,Sale,-244.87,
06/01/2025,06/01/2025,ANNUAL MEMBERSHIP FEE,Fees & Adjustments,Fee,-99.00,
06/01/2025,06/01/2025,EXPENSIFY  INC.,Shopping,Sale,-19.76,
05/31/2025,06/01/2025,DASHLANE U* DASHLANE P,Shopping,Sale,-65.84,
05/31/2025,06/01/2025,BESTBUY.COM,Shopping,Sale,-514.72,
05/30/2025,05/30/2025,EVERY STUDIO,Shopping,Sale,-5.00,
05/30/2025,05/30/2025,MIDJOURNEY INC.,Shopping,Sale,-32.93,
05/29/2025,05/30/2025,GRUHN GUITARS,Shopping,Sale,-75.71,
05/28/2025,05/29/2025,TST* TN731 - CAMBRIA - NA,Food & Drink,Sale,-109.35,
05/28/2025,05/29/2025,HIVE CO,Professional Services,Sale,-741.04,
05/27/2025,05/28/2025,MICHAELS #9490,Shopping,Sale,-111.89,
05/26/2025,05/28/2025,AI.FYXER.COM,Professional Services,Return,60.00,
05/26/2025,05/27/2025,COWBOY CHANNEL PLUS,Bills & Utilities,Sale,-9.99,
05/24/2025,05/25/2025,CLAUDE.AI SUBSCRIPTION,Shopping,Sale,-21.95,
05/23/2025,05/23/2025,HUGGINGFACE,Shopping,Sale,-9.00,
05/21/2025,05/23/2025,CAMBRIA HOTEL NASHVILLE D,Travel,Sale,-1745.83,
05/21/2025,05/22/2025,TST*GREEN HILLS GRILLE,Food & Drink,Sale,-266.27,
05/20/2025,05/21/2025,TASKADE,Shopping,Return,120.00,
05/20/2025,05/21/2025,HIVE CO,Professional Services,Sale,-199.20,
05/16/2025,05/16/2025,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-334.26,
05/15/2025,05/16/2025,AI.FYXER.COM,Professional Services,Sale,-60.00,
05/14/2025,05/16/2025,RETROSUPPLY,Professional Services,Sale,-30.00,
